filename,corruption_status
train_0001.png,OK
train_0002.png,OK
train_0003.png,OK
train_0004.png,OK
train_0005.png,OK
train_0006.png,OK
train_0007.png,OK
train_0008.png,OK
train_0009.png,OK
train_0010.png,OK
train_0011.png,OK
train_0012.png,OK
train_0013.png,OK
train_0014.png,OK
train_0015.png,OK
train_0016.png,OK
train_0017.png,OK
train_0018.png,OK
train_0019.png,OK
train_0020.png,OK
train_0021.png,OK
train_0022.png,OK
train_0023.png,OK
train_0024.png,OK
train_0025.png,OK
train_0026.png,OK
train_0027.png,OK
train_0028.png,OK
train_0029.png,OK
train_0030.png,OK
train_0031.png,OK
train_0032.png,OK
train_0033.png,OK
train_0034.png,OK
train_0035.png,OK
train_0036.png,OK
train_0037.png,OK
train_0038.png,OK
train_0039.png,OK
train_0040.png,OK
train_0041.png,OK
train_0042.png,OK
train_0043.png,OK
train_0044.png,OK
train_0045.png,OK
train_0046.png,OK
train_0047.png,OK
train_0048.png,OK
train_0049.png,OK
train_0050.png,OK
train_0051.png,OK
train_0052.png,OK
train_0053.png,OK
train_0054.png,OK
train_0055.png,OK
train_0056.png,OK
train_0057.png,OK
train_0058.png,OK
train_0059.png,OK
train_0060.png,OK
train_0061.png,OK
train_0062.png,OK
train_0063.png,OK
train_0064.png,OK
train_0065.png,OK
train_0066.png,OK
train_0067.png,OK
train_0068.png,OK
train_0069.png,OK
train_0070.png,OK
train_0071.png,OK
train_0072.png,OK
train_0073.png,OK
train_0074.png,OK
train_0075.png,OK
train_0076.png,OK
train_0077.png,OK
train_0078.png,OK
train_0079.png,OK
train_0080.png,OK
train_0081.png,OK
train_0082.png,OK
train_0083.png,OK
train_0084.png,OK
train_0085.png,Likely too dark
train_0086.png,OK
train_0087.png,OK
train_0088.png,OK
train_0089.png,OK
train_0090.png,OK
train_0091.png,OK
train_0092.png,OK
train_0093.png,OK
train_0094.png,OK
train_0095.png,OK
train_0096.png,OK
train_0097.png,OK
train_0098.png,OK
train_0099.png,OK
train_0100.png,OK
train_0101.png,OK
train_0102.png,OK
train_0103.png,OK
train_0104.png,OK
train_0105.png,OK
train_0106.png,OK
train_0107.png,OK
train_0108.png,OK
train_0109.png,OK
train_0110.png,OK
train_0111.png,OK
train_0112.png,OK
train_0113.png,OK
train_0114.png,OK
train_0115.png,OK
train_0116.png,OK
train_0117.png,OK
train_0118.png,OK
train_0119.png,OK
train_0120.png,OK
train_0121.png,OK
train_0122.png,OK
train_0123.png,OK
train_0124.png,OK
train_0125.png,OK
train_0126.png,OK
train_0127.png,OK
train_0128.png,OK
train_0129.png,OK
train_0130.png,OK
train_0131.png,OK
train_0132.png,OK
train_0133.png,OK
train_0134.png,OK
train_0135.png,OK
train_0136.png,OK
train_0137.png,OK
train_0138.png,OK
train_0139.png,OK
train_0140.png,OK
train_0141.png,OK
train_0142.png,OK
train_0143.png,OK
train_0144.png,OK
train_0145.png,OK
train_0146.png,OK
train_0147.png,OK
train_0148.png,OK
train_0149.png,OK
train_0150.png,OK
train_0151.png,OK
train_0152.png,OK
train_0153.png,OK
train_0154.png,OK
train_0155.png,OK
train_0156.png,OK
train_0157.png,OK
train_0158.png,OK
train_0159.png,OK
train_0160.png,OK
train_0161.png,OK
train_0162.png,OK
train_0163.png,OK
train_0164.png,OK
train_0165.png,OK
train_0166.png,OK
train_0167.png,OK
train_0168.png,OK
train_0169.png,OK
train_0170.png,OK
train_0171.png,OK
train_0172.png,OK
train_0173.png,OK
train_0174.png,OK
train_0175.png,OK
train_0176.png,OK
train_0177.png,OK
train_0178.png,OK
train_0179.png,OK
train_0180.png,OK
train_0181.png,OK
train_0182.png,OK
train_0183.png,OK
train_0184.png,OK
train_0185.png,OK
train_0186.png,OK
train_0187.png,OK
train_0188.png,OK
train_0189.png,OK
train_0190.png,OK
train_0191.png,OK
train_0192.png,OK
train_0193.png,OK
train_0194.png,OK
train_0195.png,OK
train_0196.png,OK
train_0197.png,OK
train_0198.png,OK
train_0199.png,OK
train_0200.png,OK
train_0201.png,OK
train_0202.png,OK
train_0203.png,OK
train_0204.png,OK
train_0205.png,OK
train_0206.png,OK
train_0207.png,OK
train_0208.png,OK
train_0209.png,OK
train_0210.png,OK
train_0211.png,OK
train_0212.png,OK
train_0213.png,OK
train_0214.png,OK
train_0215.png,OK
train_0216.png,OK
train_0217.png,OK
train_0218.png,OK
train_0219.png,OK
train_0220.png,OK
train_0221.png,OK
train_0222.png,OK
train_0223.png,OK
train_0224.png,OK
train_0225.png,OK
train_0226.png,OK
train_0227.png,OK
train_0228.png,OK
train_0229.png,OK
train_0230.png,OK
train_0231.png,OK
train_0232.png,Likely too dark
train_0233.png,OK
train_0234.png,OK
train_0235.png,OK
train_0236.png,OK
train_0237.png,OK
train_0238.png,OK
train_0239.png,OK
train_0240.png,OK
train_0241.png,OK
train_0242.png,OK
train_0243.png,OK
train_0244.png,OK
train_0245.png,OK
train_0246.png,OK
train_0247.png,OK
train_0248.png,OK
train_0249.png,OK
train_0250.png,OK
train_0251.png,OK
train_0252.png,OK
train_0253.png,OK
train_0254.png,OK
train_0255.png,OK
train_0256.png,OK
train_0257.png,OK
train_0258.png,OK
train_0259.png,OK
train_0260.png,OK
train_0261.png,OK
train_0262.png,OK
